OBJECTID,INTERZONE,NAME,TOTPOP2011,RESPOP2011,HHCNT2011,STDAREAHA,STDAREAKM2,POPULATION,FIVE_YEAR_POPULATION,ACC_POIS_PER_1000,ASSAULT_RATE_PER_1000,BURNS_PER_1000,FALLS_PER_1000,GYN_AND_OBS_PER_1000,HOME_ACCIDENTS_PER_1000,INJURY_OTHER_PER_1000,INTENTIONAL_SELF_HARM_PER_1000,MEDICAL_CONDITION_PER_1000,NEEDLESTICK_PER_1000,PERSONAL_ACTIVITY_PER_1000,PLAYING_PER_1000,PSYCHIATRIC_CONDITION_PER_1000,ROAD_TRAFFIC_ACCIDENT_PER_1000,RTA_PEDESTRIAN_PER_1000,SPORTING_INJURY_PER_1000,SURGICAL_CONDITION_PER_1000,UNSPECIFIED_PER_1000,NO_OF_TOP_5S_ADJUSTED,ACORN_GROUP,SHAPE__AREA,SHAPE__LENGTH,SHAPEAREA,SHAPELEN
1,S02001842,Darnley East,5033,4970,2123,100.699216,1.006994,5104,25520,0.35266458,3.09561129,1.95924765,18.37774295,2.42946708,4.42789969,103.48746082,1.09717868,154.34952978,0.03918495,1.05799373,3.44827586,1.88087774,6.70062696,0.50940439,8.97335423,14.69435737,54.07523511,,,1006992.17886353,5983.09351814,1006992.17885579,5983.09351813641
2,S02001843,Darnley North,2813,2716,1131,358.577995,3.585779,3542,17710,0.50818746,2.76679842,1.52456239,24.39299831,1.97628458,4.34782609,108.18746471,0.95990966,185.99661208,0.16939582,1.41163185,4.51722191,2.48447205,9.37323546,0.33879164,11.80124224,16.31846414,66.29023151,1,,3585779.9100647,17583.01161834,3585779.91030642,17583.011618333
3,S02001844,Darnley West,4741,4642,1680,123.275588,1.232757,5461,27305,0.14649332,1.90441311,1.50155649,16.81010804,2.0142831,2.30726973,80.64457059,0.95220656,150.81486907,0.07324666,0.98882988,3.73557956,2.63687969,6.92180919,0.47610328,8.64310566,13.9901117,53.6898004,,,1232755.85876465,7988.52117856,1232755.8586635,7988.52117855757
4,S02001845,Nitshill,5836,5764,2590,196.969413,1.969695,6330,31650,0.44233807,3.94944708,1.73775671,20.85308057,3.25434439,3.94944708,119.27330174,2.46445498,239.87361769,0.18957346,1.39020537,4.96050553,5.24486572,8.05687204,0.44233807,7.36176935,23.79146919,85.18167457,3,"Difficult Circumstances, Struggling Estates, Poorer Pensioners, Striving Families",1969694.14707947,8594.06121849,1969694.14695509,8594.0612184929
5,S02001846,Crookston South,3387,3342,1439,83.574894,0.83575,3380,16900,0.88757396,3.60946746,1.71597633,24.79289941,3.55029586,3.66863905,131.77514793,2.01183432,253.60946746,0.29585799,1.42011834,5.26627219,4.37869822,8.87573964,0.76923077,7.5147929,22.6035503,76.98224852,5,"Difficult Circumstances, Poorer Pensioners",835748.94404602,5357.58322046,835748.9440275,5357.58322045904
6,S02001853,Penilee,5309,5261,2300,88.266227,0.882666,5279,26395,0.53040349,2.9929911,1.17446486,19.96590263,2.91721917,3.22030688,110.02083728,1.4396666,195.49157037,0.22731578,0.87137715,3.97802614,3.56128055,6.13752605,0.45463156,5.30403486,18.03371851,65.35328661,,,882662.21401978,5074.67712185,882662.214013895,5074.67712185297
7,S02001854,Hillington,3519,3519,1628,54.671807,0.54672,3377,16885,0.41456914,2.07284572,1.65827658,14.68759254,2.30974237,2.19129405,90.31684927,1.00681078,162.09653539,0.23689665,0.76991412,3.7311223,2.78353568,6.45543382,0.17767249,4.08646728,16.93811075,51.76191886,,,546718.0712738,4838.99310227,546718.0713305,4838.99310226887
8,S02001855,Drumoyne and Shieldhall,6268,6191,3173,328.281176,3.282811,6241,31205,0.4806922,5.06329114,1.47412274,17.36901138,2.49959942,2.49959942,107.32254446,1.98686108,209.61384394,0.22432303,0.92933825,3.10847621,4.00576831,5.57602948,0.4806922,5.3837526,21.08636436,64.989585,1,,3282811.72851563,11770.30196216,3282811.7285349,11770.3019621621
9,S02001856,Govan and Linthouse,4899,4822,2687,162.864953,1.628651,6065,30325,0.8573784,5.07831822,1.35201979,16.784831,3.39653751,1.78070899,95.39983512,3.59439406,203.82522671,0.19785655,0.62654575,3.03380049,9.26628195,3.92415499,0.46166529,3.16570486,18.16982688,73.23990107,3,Difficult Circumstances,1628649.54388428,9592.86421669,1628649.54367862,9592.86421668331
10,S02001857,Craigton,3303,3303,1770,100.520734,1.00521,3516,17580,0.7963595,3.58361775,1.76336746,18.8850967,2.61660978,2.61660978,101.47895336,1.53583618,205.74516496,0.11376564,0.68259386,3.58361775,4.32309443,5.80204778,0.51194539,4.60750853,15.87030717,60.01137656,,,1005207.31393433,7191.02963475,1005207.313918,7191.02963475143
11,S02001858,Mosspark,5240,5231,2337,211.483232,2.114831,5126,25630,0.35115099,2.49707374,1.44362076,16.42606321,1.98985564,2.88724151,86.73429575,0.89738588,151.46312915,0.07803355,0.8583691,3.19937573,2.06788919,5.61841592,0.31213422,6.74990246,15.48966055,47.36636754,,,2114832.35215759,8590.15764964,2114832.352177,8590.15764964503
12,S02001859,Ibrox,3061,2982,1607,92.009096,0.920091,3640,18200,0.82417582,4.61538462,1.15384615,17.8021978,2.91208791,2.25274725,99.01098901,2.91208791,213.24175824,0.10989011,0.93406593,3.73626374,6.42857143,4.94505495,0.43956044,4.28571429,20.38461538,73.62637363,1,,920091.01376343,6308.89660921,920091.01375507,6308.89660921067
13,S02001860,Ibrox East and Cessnock,2948,2839,1630,81.420078,0.814199,3322,16610,0.78266105,3.79289585,1.20409392,16.435882,2.16736905,1.5051174,77.6640578,1.98675497,168.6333534,0,0.72245635,1.98675497,6.08067429,3.97350993,0.30102348,4.63576159,15.47260686,62.13124624,,,814200.80036926,6836.46348777,814200.80024449,6836.46348776561
14,S02001861,Kinning Park and Festival Park,3742,3649,1901,57.217833,0.57218,4448,22240,0.6294964,3.23741007,1.30395683,14.16366906,1.79856115,1.88848921,64.97302158,1.79856115,158.45323741,0.26978417,0.53956835,1.30395683,3.10251799,3.86690647,0.49460432,4.67625899,12.36510791,62.76978417,,,572178.34980774,5034.37607887,572178.34981255,5034.37607886838
15,S02001862,Kingston West and Dumbreck,3669,3665,1894,149.116171,1.49116,3637,18185,0.54990377,3.35441298,1.31976904,14.90239208,2.19961507,2.41957657,77.37145999,1.31976904,153.58812208,0.05499038,1.20978829,1.86967281,4.83915315,4.50921089,0.32994226,5.55402805,14.51745944,50.26120429,,,1491161.73899841,8232.59893873,1491161.7391145,8232.5989387356
16,S02001863,Pollokshields West,4744,4697,1831,103.501576,1.035018,4662,23310,0.17160017,1.58730159,1.2012012,13.98541399,2.44530245,4.2042042,80.56628057,0.38610039,123.98112398,0.08580009,0.72930073,3.3033033,1.8018018,5.53410553,0.34320034,10.03861004,11.06821107,42.64264264,,,1035015.75994873,8313.733557,1035015.759909,8313.73355699375
17,S02001864,Pollokshields East,4968,4939,1916,54.654881,0.546548,5037,25185,0.19853087,1.7073655,2.38237046,13.69863014,2.6206075,3.77208656,79.61087949,0.87353583,137.66130633,0.11911852,0.87353583,3.29561247,1.90589637,6.9485805,0.63529879,8.53682748,12.18979551,48.8385944,1,,546548.81669617,4042.71877571,546548.8167515,4042.71877570993
18,S02001865,Govanhill West,5429,5386,2736,30.929073,0.309291,5793,28965,0.41429311,3.83221129,2.34766097,12.67046435,3.48696703,4.2465044,78.16330054,1.86431901,156.05040566,0.06904885,0.86311065,3.27982047,4.1084067,6.21439669,0.37976869,5.38581046,12.73951321,59.83083031,1,,309290.69575501,3345.80619176,309290.6957935,3345.8061917642
19,S02001866,Govanhill East and Aikenhead,4081,4050,2110,54.800946,0.548011,4519,22595,0.30980305,3.8061518,1.77030316,18.23412259,3.00951538,4.55853065,92.45408276,1.23921222,163.66452755,0.2212879,1.10643948,3.71763665,3.49634875,8.14339456,0.44257579,5.22239434,13.01172826,64.66032308,1,,548009.47564697,4183.12383442,548009.475627,4183.12383441382
20,S02001867,Battlefield,4990,4974,2642,113.880488,1.138806,5074,25370,0.2364998,1.89199842,1.49783209,16.0819866,1.26133228,4.25699645,83.32676389,0.78833268,95.62475365,0.2364998,1.26133228,3.0350808,1.89199842,3.54749704,0.31533307,10.64249113,9.22349231,42.09696492,,,1138804.90951538,8294.97355104,1138804.909439,8294.97355104176
21,S02001847,Crookston North,3022,3018,1343,72.963418,0.729632,3106,15530,0.386349,3.34835802,1.03026401,16.67739858,2.89761751,3.67031552,102.38248551,1.22343851,190.92079845,0.386349,1.03026401,3.60592402,3.41274952,6.69671603,0.515132,8.24211204,18.35157759,57.11526079,1,,729634.20333862,4502.97764103,729634.203378,4502.97764102941
22,S02001848,Pollok South and West,5467,5467,2096,215.503026,2.15503,6341,31705,0.2838669,1.07238606,1.04084529,11.03926825,1.54549756,2.64942438,73.64768964,0.59927456,113.01056616,0.15770383,0.82005993,3.72181044,0.94622299,4.8888188,0.06308153,8.20059927,10.75540136,41.75997477,,,2155030.21000671,6945.34840143,2155030.21011013,6945.34840142914
23,S02001849,Pollok North and East,6145,5999,2515,197.646011,1.976461,5869,29345,0.27261884,3.85074118,1.49940365,24.56977339,2.52172431,3.16919407,119.3388993,1.80609985,228.21605043,0.23854149,0.88601125,3.91889589,5.52053161,6.88362583,0.23854149,7.19032203,20.51456807,68.63179417,1,,1976460.08990479,9863.35990651,1976460.08990486,9863.35990650988
24,S02001850,Cardonald South and East,3512,3410,1673,68.023333,0.680233,3192,15960,0.37593985,3.32080201,1.56641604,21.80451128,2.2556391,2.19298246,99.87468672,0.93984962,206.45363409,0.18796992,0.43859649,3.13283208,3.69674185,5.20050125,0.37593985,4.44862155,18.17042607,61.09022556,,,680233.31309509,5833.94925964,680233.313088,5833.94925963594
25,S02001851,Cardonald North,4271,4256,2046,57.431205,0.574312,4329,21645,0.6006006,2.91060291,1.43220143,19.21921922,3.04920305,3.0954031,95.77269577,1.8018018,203.14160314,0.18480018,0.73920074,3.6036036,3.6036036,4.52760453,0.23100023,4.98960499,19.21921922,57.05705706,,,574312.03105164,4972.81414436,574312.0310985,4972.81414436439
26,S02001852,Cardonald West and Central,5315,5270,2442,119.992763,1.19993,5162,25810,0.27121271,2.67338241,0.65865943,14.29678419,1.31731887,1.93723363,78.80666408,1.08485083,149.05075552,0.15497869,0.65865943,2.94459512,1.85974429,4.33940333,0.30995738,4.88182875,14.37427354,47.73343665,,,1199927.62098694,7948.29083068,1199927.62096557,7948.29083067949
27,S02001874,Carnwadric West,4634,4634,2189,70.122638,0.701226,4228,21140,0.56764428,4.44654683,1.79754021,17.21854305,2.93282876,5.86565752,109.36613056,3.26395459,169.82024598,0.04730369,1.56102176,2.93282876,5.91296121,8.2781457,0.33112583,8.42005676,14.52223273,60.35950804,1,,701226.41491699,4123.048192,701226.41486592,4123.04819200206
28,S02001875,Carnwadric East,3144,3144,1458,68.319538,0.683196,3127,15635,0.12791813,3.19795331,1.66293572,15.60601215,1.34314039,5.37256156,109.24208507,1.08730413,148.32107451,0,1.47105852,4.3492165,2.36648545,6.26798849,0.1918772,10.61720499,15.28621682,53.21394308,,,683195.36790466,5279.65657765,683195.367856785,5279.65657764787
29,S02001876,Newlands,5387,5383,2197,121.00687,1.210071,5278,26390,0.34103827,1.59151194,0.75786283,16.97612732,1.47783251,4.50928382,88.97309587,0.87154225,115.72565366,0.03789314,1.0989011,3.56195529,2.15990906,4.35771125,0.18946571,12.54262978,11.93633952,43.76657825,,,1210068.67280579,7956.19263363,1210068.67287144,7956.19263363439
30,S02001877,Merrylee and Millbrae,3435,3373,1436,80.968722,0.809685,3496,17480,0.22883295,1.6590389,1.25858124,20.30892449,1.48741419,6.12128146,94.50800915,0.74370709,114.3020595,0,1.37299771,3.37528604,2.23112128,4.46224256,0.22883295,12.70022883,11.15560641,45.19450801,1,,809687.23216248,6629.0169732,809687.2321515,6629.01697320018
31,S02001878,Muirend and Old Cathcart,4951,4951,2220,85.022175,0.85022,4622,23110,0.17308524,1.29813933,1.47122458,18.17395067,1.34141064,4.84638685,92.03807875,0.43271311,99.6105582,0,0.95196884,2.85590653,0.51925573,4.50021636,0.21635656,13.15447858,10.16875811,42.83859801,1,,850221.75567627,6030.6596289,850221.755594245,6030.65962889843
32,S02001879,Carmunnock North,2903,2903,1205,70.609065,0.706093,2871,14355,0.34831069,1.74155347,1.74155347,19.57506095,0.83594566,5.50330895,97.52699408,0.41797283,97.94496691,0,1.46290491,3.27412052,0.83594566,5.64263323,0.20898642,13.09648206,9.47405085,38.80181122,1,,706090.64064026,4376.23071748,706090.640663075,4376.23071748587
33,S02001880,Carmunnock South,3744,3710,1692,583.097447,5.830975,3737,18685,0.32111319,2.99705646,1.49852823,17.44715012,1.44500937,5.99411292,100.99009901,2.30131121,122.5046829,0.21407546,1.33797164,3.79983944,2.51538667,5.13781108,0.42815092,10.81081081,12.63045223,48.80920524,1,,5830974.43673706,18667.51210339,5830974.43655361,18667.5121033883
34,S02001881,Glenwood South,5159,5056,2487,95.976979,0.959772,4953,24765,0.56531395,4.32061377,1.53442358,21.56268928,2.34201494,6.13769433,130.50676358,2.1401171,180.8600848,0.1211387,1.33252574,4.64365031,4.2802342,6.98566525,0.40379568,12.92146174,16.55562285,68.92792247,3,Difficult Circumstances,959769.7855072,7823.59012601,959769.7854095,7823.59012600654
35,S02001882,Glenwood North,4319,4231,1890,116.703869,1.167037,4313,21565,0.74194296,4.59077208,2.59680037,24.76234639,3.06051472,5.93554371,134.84813355,2.5040575,198.79434268,0.09274287,1.34477162,5.05448644,4.2198006,7.83677255,0.27822861,12.42754463,15.024345,82.72664039,4,Difficult Circumstances ,1167038.70965576,6749.70968239,1167038.7096118,6749.70968239155
36,S02001883,Castlemilk,4905,4900,2341,75.515797,0.755156,4980,24900,0.36144578,3.05220884,2.04819277,21.3253012,2.1686747,4.13654618,122.93172691,1.00401606,149.35742972,0.08032129,1.56626506,4.0562249,2.97188755,7.38955823,0.44176707,12.77108434,12.85140562,59.63855422,1,,755157.98435974,6303.19936013,755157.984490325,6303.19936012008
37,S02001884,Kingspark South,4157,4157,1727,100.976722,1.009767,4026,20130,0.29806259,1.78837556,1.58966716,18.33084948,1.53999006,5.96125186,109.73671138,0.74515648,104.520616,0.0496771,1.88772976,3.57675112,1.53999006,6.25931446,0.24838549,13.66120219,9.93541977,45.80228515,3,Young Hardship ,1009767.23132324,5596.23234351,1009767.2312762,5596.23234350432
38,S02001885,Kingspark North,4368,4368,1774,67.269157,0.672688,4069,20345,0.34406488,1.37625952,2.06438928,20.69304497,1.47456377,5.55419022,106.41435242,0.54067338,119.29220939,0.09830425,1.62202015,4.27623495,0.93389039,6.73384124,0.29491275,12.82870484,11.45244532,48.31653969,3,"Young Hardship, Mature Money",672691.56455994,5096.50338326,672691.564550035,5096.50338326505
39,S02001886,Cathcart,4798,4797,2780,79.104296,0.791045,5411,27055,0.14784698,1.737202,1.84808723,21.17907965,1.14581408,4.50933284,95.69395675,1.07189059,116.6143042,0.11088523,1.70024025,2.84605433,4.65717982,4.58325633,0.48050268,9.24043615,10.49713546,46.90445389,1,,791042.96018982,6638.17614619,791042.960251,6638.17614619222
40,S02001887,Mount Florida,4172,4147,2264,57.462861,0.57463,4395,21975,0.27303754,1.41069397,1.592719,16.60978385,0.91012514,4.00455063,96.56427759,0.91012514,96.20022753,0.18202503,1.00113766,1.592719,2.82138794,3.64050057,0.3185438,10.23890785,10.23890785,45.87030717,,,574628.62109375,4910.11260202,574628.621211,4910.11260201538
41,S02001888,Toryglen and Oatlands,5646,5645,2812,197.209169,1.972097,6814,34070,0.46962137,3.19929557,2.37745817,23.59847373,2.26005283,5.0484297,113.79512768,1.14470208,161.52039918,0.02935134,1.37951277,4.1385383,2.84707954,6.3692398,0.4989727,11.44702084,15.8790725,67.09715292,1,,1972091.72561646,7714.15356778,1972091.72563928,7714.15356778194
42,S02001889,Gorbals and Hutchesontown,5824,5794,3288,82.427614,0.824274,6201,31005,0.80632156,4.16061925,1.90291888,19.80325754,2.67698758,3.74133204,89.66295759,1.8061603,146.97629415,0.16126431,0.99983874,2.93501048,3.87034349,4.16061925,0.2580229,6.38606676,13.7397194,78.76149008,,,824276.15071106,5474.56215584,824276.15086555,5474.56215583402
43,S02001890,Laurieston and Tradeston,5001,4449,2546,218.015415,2.180155,6156,30780,1.36452242,3.86614685,1.36452242,11.01364522,2.43664717,2.56660169,64.32748538,1.81936322,112.15074724,0.03248863,0.87719298,1.36452242,5.06822612,2.66406758,0.45484081,5.91293047,11.40350877,70.30539311,1,,2180154.15873718,9392.95518861,2180154.15861381,9392.95518860692
44,S02001891,Calton and Gallowgate,3987,3951,2403,102.883029,1.028829,4602,23010,0.65189048,2.78139939,1.2603216,9.03954802,2.43372447,0.73880921,58.23554976,0.95610604,93.698392,0.1303781,0.21729683,0.91264668,2.95523685,2.17296827,0.08691873,2.25988701,14.38504998,94.74141678,,,1028830.2789917,8413.75044976,1028830.27913584,8413.75044976615
45,S02001892,Bridgeton,3552,3515,1979,36.905803,0.369061,4147,20735,0.77164215,3.37593441,1.3986014,11.23703882,3.13479624,1.06100796,61.53846154,1.49505667,106.4383892,0.09645527,0.33759344,2.31492645,3.47238968,3.27947914,0.19291054,2.99011333,13.35905474,100.36170726,,,369058.07240295,5158.40647259,369058.0724105,5158.40647259381
46,S02001893,Dalmarnock,2529,2525,1453,118.593715,1.185936,3860,19300,0.51813472,3.73056995,1.29533679,14.45595855,4.50777202,1.8134715,92.07253886,1.39896373,134.40414508,0,0.88082902,2.95336788,2.79792746,4.87046632,0.56994819,4.35233161,17.72020725,127.20207254,,,1185937.13815308,8123.85489595,1185937.1382077,8123.8548959552
47,S02001894,Parkhead West and Barrowfield,5709,5492,2827,219.608018,2.196081,7465,37325,1.39316812,4.15271266,1.63429337,19.18285332,4.71533825,1.25920965,89.8593436,2.38446082,175.35164099,0.16075017,0.58941728,1.90221031,4.90288011,3.50971199,0.37508372,2.38446082,24.27327528,161.55391829,3,Difficult Circumstances,2196080.17744446,11179.40496654,2196080.17719179,11179.4049665383
48,S02001895,Parkhead East and Braidfauld North,3166,3144,1649,88.75964,0.887596,3596,17980,0.83426029,3.05895439,1.50166852,11.7352614,4.61624027,0.83426029,74.58286986,2.16907675,119.74416018,0.16685206,0.22246941,1.27919911,4.61624027,3.44827586,0.61179088,1.94660734,16.68520578,120.74527253,,,887596.4082489,6738.42616656,887596.408339,6738.42616655072
49,S02001896,Braidfauld,5637,5570,2797,202.898033,2.02898,6652,33260,0.48105833,2.64582081,1.3229104,13.65003007,3.90859892,1.23271197,83.85447986,1.35297655,138.27420325,0.21046302,0.39085989,2.25496091,2.43535779,3.96873121,0.3307276,2.13469633,17.94948888,116.80697535,,,2028980.29981995,10837.03838162,2028980.29987787,10837.0383816161
50,S02001897,Shettleston South,3887,3863,1664,244.41591,2.444159,3810,19050,0.57742782,1.99475066,0.89238845,12.75590551,2.25721785,0.62992126,72.02099738,0.99737533,97.21784777,0.05249344,0.20997375,1.20734908,3.41207349,3.98950131,0.31496063,2.57217848,16.69291339,88.45144357,,,2444159.07006836,10094.53834742,2444159.07021016,10094.5383474214
51,S02001898,Carmyle and Mount Vernon South,2701,2635,1187,135.176755,1.351766,2632,13160,0.15197568,1.36778116,1.443769,20.97264438,1.97568389,1.443769,80.47112462,1.06382979,138.44984802,0.07598784,0.22796353,1.67173252,1.36778116,3.11550152,0.07598784,2.43161094,21.58054711,106.00303951,,,1351767.54057312,10405.81452586,1351767.54055772,10405.8145258647
52,S02001899,Mount Vernon North and Sandyhills,3766,3760,1569,127.125764,1.271258,3525,17625,0.34042553,1.19148936,0.79432624,10.15602837,1.81560284,0.68085106,70.9787234,0.56737589,78.92198582,0.05673759,0.28368794,1.53191489,1.24822695,2.55319149,0.17021277,1.92907801,13.16312057,73.81560284,,,1271257.6277771,8556.47064254,1271257.627767,8556.47064254263
53,S02001900,Baillieston West,3842,3842,1762,75.656481,0.756566,3607,18035,0.60992515,1.99611866,1.10895481,11.97671195,2.66149154,0.72082063,80.06653729,1.55253673,117.60465761,0,0.44358192,1.71887996,3.27141669,3.10507347,0.16634322,1.60798447,19.35126144,102.19018575,,,756564.80957031,5080.51892428,756564.809485,5080.51892427958
54,S02001901,Baillieston East,5313,5251,2270,609.342024,6.09342,7128,35640,0.47699214,1.9640853,0.81369248,11.61616162,2.52525253,1.03815937,75.19640853,0.44893378,97.30639731,0.05611672,0.22446689,1.90796857,0.84175084,3.14253648,0.05611672,2.55331089,15.01122334,77.07631874,,,6093420.32331848,21041.98592011,6093420.32333994,21041.9859201134
55,S02001902,Garrowhill West,4296,4292,1710,107.328005,1.073282,4096,20480,0.48828125,1.07421875,0.68359375,10.20507813,1.953125,0.83007813,70.3125,0.24414063,79.34570313,0.09765625,0.14648438,1.3671875,0.83007813,2.9296875,0.1953125,1.7578125,13.96484375,71.58203125,,,1073280.04647827,7363.1539496,1073280.0465825,7363.1539495979
56,S02001868,Strathbungo,5617,5520,2951,56.609999,0.566098,5917,29585,0.43941186,1.45343924,1.52104107,12.60774041,1.21683285,2.6702721,73.6183877,1.0816292,102.45056617,0.10140274,1.04782829,2.46746662,2.3998648,3.78570221,0.2704073,6.82778435,10.68108839,43.60317729,,,566099.9848938,5925.31228737,566099.984859,5925.31228737994
57,S02001869,Maxwell Park,5929,5834,2330,360.290675,3.602903,5866,29330,0.17047392,1.0228435,1.56836004,17.83157177,1.09103307,4.43232185,83.80497784,0.23866348,125.33242414,0.30685305,1.09103307,3.307194,0.54551654,4.02318445,0.27275827,12.58097511,10.9444255,40.74326628,,,3602906.77305603,14848.4565363,3602906.7730095,14848.4565363093
58,S02001870,Shawlands West,3573,3573,2123,32.239972,0.3224,3888,19440,0.41152263,1.69753086,0.92592593,10.49382716,1.49176955,2.98353909,58.59053498,0.61728395,82.15020576,0.05144033,0.66872428,1.69753086,1.44032922,3.08641975,0.30864198,7.09876543,8.02469136,33.43621399,,,322399.74577332,3532.13057822,322399.745745,3532.13057822943
59,S02001871,Shawlands East,3293,3293,1930,19.716182,0.197163,3593,17965,0.16699137,1.2246034,0.94628444,12.5800167,0.83495686,4.1747843,62.56610075,1.28026719,73.86585026,0.16699137,0.89062065,1.1689396,2.50487058,2.44920679,0.44531033,8.90620651,8.07124965,31.00473142,,,197161.80274963,2758.44063185,197161.802768,2758.44063184954
60,S02001872,Langside,4086,4027,2238,45.138886,0.45139,4573,22865,0.21867483,1.26831402,1.26831402,14.73868358,1.44325388,3.80494205,75.04920184,0.91843429,76.88607041,0.30614476,1.09337415,1.70566368,1.31204898,3.14891756,0.39361469,10.01530724,8.22217363,36.56243166,,,451388.84141541,4072.44501696,451388.8413855,4072.44501695956
61,S02001873,Pollokshaws,4487,4473,2589,383.451201,3.834513,4462,22310,0.40340654,3.98924249,1.38951143,19.94621246,1.34468848,4.25818019,89.87001345,3.58583595,157.32855222,0.1792918,1.12057373,2.68937696,6.09592111,5.69251457,0.35858359,6.7234424,13.7158225,59.97310623,1,,3834512.01828003,16175.79020038,3834512.0184375,16175.7902003756
62,S02001913,Carntyne,3419,3291,1710,72.731272,0.727314,3504,17520,3.13926941,15.23972603,1.65525114,21.06164384,2.73972603,0.74200913,132.42009132,6.90639269,218.77853881,0.2283105,1.36986301,1.82648402,17.1803653,7.07762557,0.85616438,3.13926941,30.99315068,221.23287671,7,Poorer Pensioners,727312.72761536,4761.82369107,727312.7275815,4761.8236910679
63,S02001914,"Cranhill, Lightburn and Queenslie South",6265,6126,2810,134.637811,1.346375,6554,32770,1.15959719,3.326213,1.15959719,17.05828502,4.11962161,1.09856576,97.19255417,1.86145865,145.89563625,0,0.33567287,1.92249008,4.08910589,4.63838877,0.27464144,2.25816295,21.81873665,137.83948734,,,1346378.11143494,9623.7545272,1346378.11144,9623.75452719846
64,S02001915,Craigend and Ruchazie,5100,5052,2457,137.094116,1.370945,5692,28460,0.63246662,2.95151089,1.44061841,17.25228391,3.79479972,0.77301476,110.18973999,2.2487702,143.64019677,0.21082221,0.28109628,1.96767393,4.42726634,4.56781448,0.24595924,1.72171469,22.62825018,133.48559382,,,1370941.18467712,9335.52839199,1370941.1845645,9335.52839199818
65,S02001916,Riddrie and Hogganfield,5861,5037,2353,219.678398,2.196787,5867,29335,0.78404636,3.40889722,0.98858019,12.68109766,2.52258394,0.85222431,89.0744844,1.80671553,119.82273734,0.13635589,0.40906767,1.70444861,2.99982956,4.22703255,0.40906767,2.01124936,17.99897733,116.89108573,,,2196783.97772217,9785.19459785,2196783.977809,9785.1945978477
66,S02001917,Blackhill and Barmulloch East,4421,4415,1981,128.553244,1.285532,4601,23005,1.1736579,2.60812867,0.91284503,11.99739187,3.17322321,0.82590741,138.44816344,1.99956531,134.10128233,0.26081287,0.26081287,2.3473158,3.60791132,4.12953706,0.3912193,1.52140839,23.51662682,119.5392306,,,1285532.44465637,7712.90939428,1285532.444649,7712.90939428067
67,S02001918,Robroyston and Millerston,6125,6023,2322,427.767003,4.277671,6352,31760,0.37783375,1.03904282,0.75566751,8.0604534,1.76322418,0.72418136,118.5768262,0.28337531,82.55667506,0.09445844,0.18891688,1.47984887,0.47229219,3.68387909,0.18891688,2.20403023,14.10579345,64.8929471,,,4277670.06929016,12229.05467307,4277670.06924969,12229.0546730624
