"HospitalCode","HospitalName","AddressLine1","AddressLine2","AddressLine2QF","AddressLine3","AddressLine3QF","AddressLine4","AddressLine4QF","Postcode","HealthBoard","HSCP","CouncilArea","IntermediateZone","DataZone","NAME","TOTPOP2011","RESPOP2011","HHCNT2011","STDAREAHA","STDAREAKM2","POPULATION","Month","Country","HBT","DepartmentType","NumberOfAttendancesAll","NumberWithin4HoursAll","NumberOver4HoursAll","NumberOfAttendancesEpisode","NumberWithin4HoursEpisode","NumberWithin4HoursEpisodeQF","NumberOver4HoursEpisode","NumberOver8HoursEpisode","NumberOver12HoursEpisode"
"G106H","Glasgow Dental Hospital and School","378 Sauchiehall Street","Glasgow","","","z","","z","G2  3JZ","S08000031","S37000034","S12000049","S02001933","S01010267","City Centre West",4453,4208,2436,73.445504,0.734454,5676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G107H","Glasgow Royal Infirmary","84 Castle Street","Glasgow","","","z","","z","G4  0SF","S08000031","S37000034","S12000049","S02001932","S01010262","City Centre East",9139,5800,3766,166.148851,1.661492,10486,201112,"S92000003","S08000031","Type 1",7085,6839,246,7085,6839,"",246,8,0
"G108H","The Princess Royal Maternity Unit","16 Alexandra Parade","Glasgow","","","z","","z","G31 2ER","S08000031","S37000034","S12000049","S02001932","S01010262","City Centre East",9139,5800,3766,166.148851,1.661492,10486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G109H","Lightburn Hospital","966 Carntyne Road","Glasgow","","","z","","z","G32 6NB","S08000031","S37000034","S12000049","S02001914","S01010159","Cranhill, Lightburn and Queenslie South",6265,6126,2810,134.637811,1.346375,6554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G112H","Parkview Resource Centre","152 Wellshot Road","Glasgow","","","z","","z","G32 7AX","S08000031","S37000034","S12000049","S02001911","S01010144","Tollcross",3554,3554,1854,42.128473,0.421282,4052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G113H","Auchinlea Resource Centre","Auchinlea House","Auchinlea Road","","Glasgow","","","z","G34 9HQ","S08000031","S37000034","S12000049","S02001906","S01010114","Garthamlock, Auchinlea and Gartloch",3633,3633,1498,583.160592,5.831604,4631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G207H","Stobhill Hospital","133 Balornock Road","Glasgow","","","z","","z","G21 3UW","S08000031","S37000034","S12000049","S02001922","S01010209","Springburn",4716,4577,2371,167.465085,1.674651,4539,201112,"S92000003","S08000031","Type 3",1034,1033,1,1034,1033,"",1,0,0
"G212H","Shawpark Resource Centre","41 Shawpark Street","Glasgow","","","z","","z","G20 9DR","S08000031","S37000034","S12000049","S02001949","S01010359","Wyndford",3619,3619,2261,48.475596,0.484755,4306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G214H","Springpark Resource Centre/Day Hosp","101 Denmark Street","Glasgow","","","z","","z","G22 5EU","S08000031","S37000034","S12000049","S02001924","S01010224","Cowlairs and Port Dundas",3609,3477,1904,213.117754,2.131177,4026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G302H","Leverndale Hospital","510 Crookston Road","Glasgow","","","z","","z","G53 7TU","S08000031","S37000034","S12000049","S02001849","S01009804","Pollok North and East",6145,5999,2515,197.646011,1.976461,5869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G306H","New Victoria Hospital","55 Grange Road","Glasgow","","","z","","z","G42 9LF","S08000031","S37000034","S12000049","S02001867","S01009904","Battlefield",4990,4974,2642,113.880488,1.138806,5074,201112,"S92000003","S08000031","Type 1",4977,4684,293,4977,4684,"",293,7,0
"G306H","New Victoria Hospital","55 Grange Road","Glasgow","","","z","","z","G42 9LF","S08000031","S37000034","S12000049","S02001867","S01009904","Battlefield",4990,4974,2642,113.880488,1.138806,5074,201112,"S92000003","S08000031","Type 3",1340,1340,0,1340,1340,"",0,0,0
"G405H","Queen Elizabeth University Hospital","1345 Govan Road","Glasgow","","","z","","z","G51 4TF","S08000031","S37000034","S12000049","S02001855","S01009833","Drumoyne and Shieldhall",6268,6191,3173,328.281176,3.282811,6241,201112,"S92000003","S08000031","Type 1",3762,3534,228,3762,3534,"",228,8,0
"G408H","Florence Street Mental Health Resource Centre","26 Florence Street","Glasgow","","","z","","z","G5  0YX","S08000031","S37000034","S12000049","S02001889","S01010025","Gorbals and Hutchesontown",5824,5794,3288,82.427614,0.824274,6201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G410H","Shawmill Resource Centre","35 Well Green","Glasgow","","","z","","z","G43 1RR","S08000031","S37000034","S12000049","S02001873","S01009935","Pollokshaws",4487,4473,2589,383.451201,3.834513,4462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G504H","Gartnavel General Hospital (Admin Purposes)","1053 Great Western Road","Glasgow","","","z","","z","G12 0YN","S08000031","S37000034","S12000049","S02001958","S01010412","Kelvinside and Jordanhill",5577,5491,2391,181.26453,1.812647,5717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G505H","Gartnavel Royal Hospital","1055 Great Western Road","Glasgow","","","z","","z","G12 0XH","S08000031","S37000034","S12000049","S02001958","S01010412","Kelvinside and Jordanhill",5577,5491,2391,181.26453,1.812647,5717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G507H","Centre for Integrative Care","1053 Great Western Road","Glasgow","","","z","","z","G12 0YN","S08000031","S37000034","S12000049","S02001958","S01010412","Kelvinside and Jordanhill",5577,5491,2391,181.26453,1.812647,5717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G513H","Royal Hospital for Children","1345 Govan Road","Glasgow","","","z","","z","G51 4TF","S08000031","S37000034","S12000049","S02001855","S01009833","Drumoyne and Shieldhall",6268,6191,3173,328.281176,3.282811,6241,201112,"S92000003","S08000031","Type 1",3991,3843,148,3991,3843,"",148,3,0
"G516H","West Glasgow","1053 Great Western Road","Glasgow","","","z","","z","G12 0YN","S08000031","S37000034","S12000049","S02001958","S01010412","Kelvinside and Jordanhill",5577,5491,2391,181.26453,1.812647,5717,201112,"S92000003","S08000031","Type 1",4884,4458,426,4884,4458,"",426,23,0
"G517H","Beatson West of Scotland Cancer Centre","1053 Great Western Road","Glasgow","","","z","","z","G12 0YN","S08000031","S37000034","S12000049","S02001958","S01010412","Kelvinside and Jordanhill",5577,5491,2391,181.26453,1.812647,5717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G598H","Arran Resource Centre","121 Orr Street","Bridgeton","","Glasgow","","","z","G40 2BJ","S08000031","S37000034","S12000049","S02001894","S01010055","Parkhead West and Barrowfield",5709,5492,2827,219.608018,2.196081,7465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G599H","Riverside Resource Centre","547 Dumbarton Road","Glasgow","","","z","","z","G11 6HU","S08000031","S37000034","S12000049","S02001954","S01010388","Glasgow Harbour and Partick South",4602,4594,2925,49.34278,0.493427,5311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G600H","Festival Business Park","150 Brand Street","Glasgow","","","z","","z","G51 1DH","S08000031","S37000034","S12000049","S02001860","S01009862","Ibrox East and Cessnock",2948,2839,1630,81.420078,0.814199,3322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G603H","Arndale Resource Centre","80/90 Kinfauns Drive","Glasgow","","","z","","z","G15 7TS","S08000031","S37000034","S12000049","S02001976","S01010499","Drumry East",3287,3204,1481,128.710931,1.28711,3317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G611H","Netherton","19 Blackwood Street","Glasgow","","","z","","z","G13 1AL","S08000031","S37000034","S12000049","S02001971","S01010472","Anniesland West",5995,5890,3097,129.898932,1.298991,6681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G612H","Rowanbank Clinic","Balornock Road","Glasgow","","","z","","z","G21 3UL","S08000031","S37000034","S12000049","S02001919","S01010198","Balornock",3585,3458,1408,117.648359,1.176483,3439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G613H","Skye House","133 Balornock Road","Glasgow","","","z","","z","G21 3UZ","S08000031","S37000034","S12000049","S02001922","S01010209","Springburn",4716,4577,2371,167.465085,1.674651,4539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001842",NA,"Darnley East",5033,4970,2123,100.699216,1.006994,5104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001843",NA,"Darnley North",2813,2716,1131,358.577995,3.585779,3542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001844",NA,"Darnley West",4741,4642,1680,123.275588,1.232757,5461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001845",NA,"Nitshill",5836,5764,2590,196.969413,1.969695,6330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001846",NA,"Crookston South",3387,3342,1439,83.574894,0.83575,3380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001853",NA,"Penilee",5309,5261,2300,88.266227,0.882666,5279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001854",NA,"Hillington",3519,3519,1628,54.671807,0.54672,3377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001856",NA,"Govan and Linthouse",4899,4822,2687,162.864953,1.628651,6065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001857",NA,"Craigton",3303,3303,1770,100.520734,1.00521,3516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001858",NA,"Mosspark",5240,5231,2337,211.483232,2.114831,5126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001859",NA,"Ibrox",3061,2982,1607,92.009096,0.920091,3640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001861",NA,"Kinning Park and Festival Park",3742,3649,1901,57.217833,0.57218,4448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001862",NA,"Kingston West and Dumbreck",3669,3665,1894,149.116171,1.49116,3637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001863",NA,"Pollokshields West",4744,4697,1831,103.501576,1.035018,4662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001864",NA,"Pollokshields East",4968,4939,1916,54.654881,0.546548,5037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001865",NA,"Govanhill West",5429,5386,2736,30.929073,0.309291,5793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001866",NA,"Govanhill East and Aikenhead",4081,4050,2110,54.800946,0.548011,4519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001847",NA,"Crookston North",3022,3018,1343,72.963418,0.729632,3106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001848",NA,"Pollok South and West",5467,5467,2096,215.503026,2.15503,6341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001850",NA,"Cardonald South and East",3512,3410,1673,68.023333,0.680233,3192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001851",NA,"Cardonald North",4271,4256,2046,57.431205,0.574312,4329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001852",NA,"Cardonald West and Central",5315,5270,2442,119.992763,1.19993,5162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001874",NA,"Carnwadric West",4634,4634,2189,70.122638,0.701226,4228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001875",NA,"Carnwadric East",3144,3144,1458,68.319538,0.683196,3127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001876",NA,"Newlands",5387,5383,2197,121.00687,1.210071,5278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001877",NA,"Merrylee and Millbrae",3435,3373,1436,80.968722,0.809685,3496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001878",NA,"Muirend and Old Cathcart",4951,4951,2220,85.022175,0.85022,4622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001879",NA,"Carmunnock North",2903,2903,1205,70.609065,0.706093,2871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001880",NA,"Carmunnock South",3744,3710,1692,583.097447,5.830975,3737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001881",NA,"Glenwood South",5159,5056,2487,95.976979,0.959772,4953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
