"HospitalCode","HospitalName","AddressLine1","AddressLine2","AddressLine2QF","AddressLine3","AddressLine3QF","AddressLine4","AddressLine4QF","Postcode","HealthBoard","HSCP","CouncilArea","IntermediateZone","DataZone","NAME","TOTPOP2011","RESPOP2011","HHCNT2011","STDAREAHA","STDAREAKM2","POPULATION","Month","Country","HBT","DepartmentType","NumberOfAttendancesAll","NumberWithin4HoursAll","NumberOver4HoursAll","NumberOfAttendancesEpisode","NumberWithin4HoursEpisode","NumberWithin4HoursEpisodeQF","NumberOver4HoursEpisode","NumberOver8HoursEpisode","NumberOver12HoursEpisode"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001882",NA,"Glenwood North",4319,4231,1890,116.703869,1.167037,4313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001883",NA,"Castlemilk",4905,4900,2341,75.515797,0.755156,4980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001884",NA,"Kingspark South",4157,4157,1727,100.976722,1.009767,4026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001885",NA,"Kingspark North",4368,4368,1774,67.269157,0.672688,4069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001886",NA,"Cathcart",4798,4797,2780,79.104296,0.791045,5411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001887",NA,"Mount Florida",4172,4147,2264,57.462861,0.57463,4395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001888",NA,"Toryglen and Oatlands",5646,5645,2812,197.209169,1.972097,6814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001890",NA,"Laurieston and Tradeston",5001,4449,2546,218.015415,2.180155,6156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001891",NA,"Calton and Gallowgate",3987,3951,2403,102.883029,1.028829,4602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001892",NA,"Bridgeton",3552,3515,1979,36.905803,0.369061,4147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001893",NA,"Dalmarnock",2529,2525,1453,118.593715,1.185936,3860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001895",NA,"Parkhead East and Braidfauld North",3166,3144,1649,88.75964,0.887596,3596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001896",NA,"Braidfauld",5637,5570,2797,202.898033,2.02898,6652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001897",NA,"Shettleston South",3887,3863,1664,244.41591,2.444159,3810,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001898",NA,"Carmyle and Mount Vernon South",2701,2635,1187,135.176755,1.351766,2632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001899",NA,"Mount Vernon North and Sandyhills",3766,3760,1569,127.125764,1.271258,3525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001900",NA,"Baillieston West",3842,3842,1762,75.656481,0.756566,3607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001901",NA,"Baillieston East",5313,5251,2270,609.342024,6.09342,7128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001902",NA,"Garrowhill West",4296,4292,1710,107.328005,1.073282,4096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001868",NA,"Strathbungo",5617,5520,2951,56.609999,0.566098,5917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001869",NA,"Maxwell Park",5929,5834,2330,360.290675,3.602903,5866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001870",NA,"Shawlands West",3573,3573,2123,32.239972,0.3224,3888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001871",NA,"Shawlands East",3293,3293,1930,19.716182,0.197163,3593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001872",NA,"Langside",4086,4027,2238,45.138886,0.45139,4573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001913",NA,"Carntyne",3419,3291,1710,72.731272,0.727314,3504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001915",NA,"Craigend and Ruchazie",5100,5052,2457,137.094116,1.370945,5692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001916",NA,"Riddrie and Hogganfield",5861,5037,2353,219.678398,2.196787,5867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001917",NA,"Blackhill and Barmulloch East",4421,4415,1981,128.553244,1.285532,4601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001918",NA,"Robroyston and Millerston",6125,6023,2322,427.767003,4.277671,6352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001920",NA,"Barmulloch",2637,2637,1155,70.040828,0.700409,3048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001921",NA,"Petershill",4307,4307,2101,70.002636,0.700029,3611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001923",NA,"Springburn East and Cowlairs",4273,4265,2242,79.651629,0.796518,4850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001925",NA,"Sighthill",2320,2320,1119,100.257632,1.002577,900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001926",NA,"Roystonhill, Blochairn, and Provanmill",5773,5720,2944,170.797614,1.707979,6023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001927",NA,"Dennistoun North",4030,3917,2194,55.208947,0.552088,4707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001928",NA,"Alexandra Parade",2500,2461,1445,72.352713,0.723528,2695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001929",NA,"Carntyne West and Haghill",5068,5068,2803,103.562594,1.03563,4771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001931",NA,"Gallowgate North and Bellgrove",4926,4132,2371,61.838573,0.618384,6354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001934",NA,"City Centre South",2832,2796,1811,117.01778,1.170175,3945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001935",NA,"Anderston",4420,4419,2464,59.800735,0.598007,5577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001936",NA,"Finnieston and Kelvinhaugh",6985,5775,3100,123.165722,1.231658,10513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001937",NA,"Woodlands",6449,6323,2914,54.078477,0.54079,7387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001938",NA,"Woodside",3416,3334,1961,69.61864,0.696187,3569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001903",NA,"Garrowhill East and Swinton",4298,4273,1627,135.961839,1.359619,4177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001904",NA,"Easterhouse East",3183,3105,1488,409.058726,4.090587,3156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001905",NA,"Central Easterhouse",2740,2740,1296,87.727933,0.877279,2382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001907",NA,"North Barlanark and Easterhouse South",3405,3366,1449,92.153009,0.921532,3581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001908",NA,"Barlanark",4904,4904,2212,229.897688,2.298983,4916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001909",NA,"Greenfield",5228,5162,2536,128.745249,1.287454,5139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001910",NA,"Shettleston North",4492,4492,2626,77.645997,0.77646,4772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001912",NA,"Old Shettleston and Parkhead North",3573,3465,1735,114.886267,1.148863,4848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001946",NA,"Summerston North",4031,3763,1802,157.868161,1.578682,3445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001947",NA,"Maryhill East",3295,3295,1711,76.098802,0.760989,3448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001948",NA,"Maryhill West",2742,2742,1425,52.904454,0.529043,3064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001950",NA,"Kelvindale",6079,5371,2544,115.113948,1.151139,6166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001951",NA,"North Kelvin",3795,3774,1863,48.785565,0.487856,4187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001952",NA,"Kelvingrove and University",5946,5732,2669,68.13281,0.681333,6546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001953",NA,"Hillhead",5715,5696,3315,95.863985,0.95864,8319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001955",NA,"Partick",3845,3830,2372,35.576266,0.355764,4024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001956",NA,"Partickhill and Hyndland",5517,5479,2935,54.10841,0.541086,5803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001957",NA,"Dowanhill",4338,4281,2176,46.309023,0.463092,4589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001959",NA,"Broomhill",4348,4317,2224,61.247157,0.612471,4639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001960",NA,"Victoria Park",2694,2684,1119,70.840075,0.708401,2705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001961",NA,"Whiteinch",3405,3405,1988,51.848369,0.518484,3742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001962",NA,"Scotstoun North and East",4321,4304,1915,66.7572,0.667572,4595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001963",NA,"Scotstoun South and West",3718,3718,1857,99.653897,0.996539,3637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001964",NA,"Yoker South",4571,4558,2344,96.545804,0.96546,4856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001965",NA,"Yoker North",3030,2850,1153,52.391859,0.523917,2970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001966",NA,"Knightswood West",2666,2666,1251,45.080045,0.450802,2551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001967",NA,"Knightswood East",3977,3878,2008,62.290175,0.622905,3921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001968",NA,"Knightswood Park West",3459,3459,1926,93.437919,0.934381,3354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001969",NA,"Knightswood Park East",3692,3692,1793,55.077788,0.550776,3870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001930",NA,"Dennistoun",4195,4183,2227,27.916265,0.279162,4454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001970",NA,"Anniesland East",4217,4171,2207,149.99151,1.499915,4242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001972",NA,"Blairdardie East",5683,5676,2818,97.739448,0.977395,5485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001973",NA,"Blairdardie West",2926,2926,1199,91.099311,0.910992,2975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001974",NA,"Drumchapel South",2623,2503,1096,82.379145,0.823793,2542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001975",NA,"Drumchapel North",3686,3686,1650,88.810851,0.888109,3354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001977",NA,"Drumry West",3464,3464,1480,89.801617,0.898018,3542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001939",NA,"Firhill",5667,5624,3088,58.998422,0.589983,6415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001940",NA,"Keppochhill",4616,4287,2327,91.978995,0.919793,4894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001941",NA,"Ruchill",6987,5757,3236,115.615228,1.15615,7402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001942",NA,"Possil Park",5812,5694,2872,186.040561,1.860405,6123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
