"HospitalCode","HospitalName","AddressLine1","AddressLine2","AddressLine2QF","AddressLine3","AddressLine3QF","AddressLine4","AddressLine4QF","Postcode","HealthBoard","HSCP","CouncilArea","IntermediateZone","DataZone","NAME","TOTPOP2011","RESPOP2011","HHCNT2011","STDAREAHA","STDAREAKM2","POPULATION","Month","Country","HBT","DepartmentType","NumberOfAttendancesAll","NumberWithin4HoursAll","NumberOver4HoursAll","NumberOfAttendancesEpisode","NumberWithin4HoursEpisode","NumberWithin4HoursEpisodeQF","NumberOver4HoursEpisode","NumberOver8HoursEpisode","NumberOver12HoursEpisode"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001943",NA,"Milton West",4190,4183,2018,132.357158,1.32357,4275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001944",NA,"Milton East",3554,3516,1642,64.173269,0.641734,3185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S02001945",NA,"Summerston Central and West",4093,4093,1848,765.759697,7.657596,4481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A101H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000015","Type 3",182,182,0,NA,NA,"z",NA,NA,NA
"A110H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000015","Type 3",37,37,0,NA,NA,"z",NA,NA,NA
"A111H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000015","Type 1",5566,5376,190,5566,5376,"",190,4,0
"A210H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000015","Type 1",3446,3117,329,3446,3117,"",329,23,3
"A216H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000015","Type 3",79,79,0,NA,NA,"z",NA,NA,NA
"B103H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000016","Type 3",7,7,0,NA,NA,"z",NA,NA,NA
"B105H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000016","Type 3",103,103,0,NA,NA,"z",NA,NA,NA
"B114H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000016","Type 3",33,33,0,NA,NA,"z",NA,NA,NA
"B118H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000016","Type 3",79,79,0,NA,NA,"z",NA,NA,NA
"B120H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000016","Type 1",1810,1766,44,1810,1766,"",44,0,0
"Y101H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000017","Type 3",26,26,0,NA,NA,"z",NA,NA,NA
"Y106H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000017","Type 3",44,44,0,NA,NA,"z",NA,NA,NA
"Y109H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000017","Type 3",4,4,0,NA,NA,"z",NA,NA,NA
"Y110H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000017","Type 3",19,19,0,NA,NA,"z",NA,NA,NA
"Y144H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000017","Type 1",849,821,28,849,821,"",28,3,1
"Y146H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000017","Type 1",2519,2414,105,2519,2414,"",105,1,0
"F704H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000029","Type 1",2488,2208,280,2488,2208,"",280,43,4
"F708H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000029","Type 3",119,119,0,NA,NA,"z",NA,NA,NA
"F709H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000029","Type 3",352,352,0,NA,NA,"z",NA,NA,NA
"F805H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000029","Type 1",4147,3320,827,4147,3320,"",827,225,42
"V201H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000019","Type 3",985,974,11,985,974,"",11,0,0
"V217H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000019","Type 1",4733,4385,348,4733,4385,"",348,5,0
"N101H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 1",5474,5190,284,5474,5190,"",284,41,9
"N121H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 1",1312,1306,6,1312,1306,"",6,0,0
"N151H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 3",69,69,0,NA,NA,"z",NA,NA,NA
"N331H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 3",30,30,0,NA,NA,"z",NA,NA,NA
"N332H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 3",42,42,0,NA,NA,"z",NA,NA,NA
"N333H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 3",1133,1128,5,NA,NA,"z",NA,NA,NA
"N334H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 3",882,882,0,NA,NA,"z",NA,NA,NA
"N335H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 3",268,268,0,NA,NA,"z",NA,NA,NA
"N336H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 3",164,164,0,NA,NA,"z",NA,NA,NA
"N337H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 3",271,271,0,NA,NA,"z",NA,NA,NA
"N411H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 1",1986,1908,78,1986,1908,"",78,5,1
"N431H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 3",67,67,0,NA,NA,"z",NA,NA,NA
"N432H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 3",27,27,0,NA,NA,"z",NA,NA,NA
"N433H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 3",90,90,0,NA,NA,"z",NA,NA,NA
"N434H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 3",45,45,0,NA,NA,"z",NA,NA,NA
"N451H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 3",20,20,0,NA,NA,"z",NA,NA,NA
"N494H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000020","Type 3",93,93,0,93,93,"",0,0,0
"C206H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000031","Type 3",1103,1059,44,1103,1059,"",44,1,0
"C313H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000031","Type 1",2519,2425,94,2519,2425,"",94,1,0
"C418H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000031","Type 1",6012,5621,391,6012,5621,"",391,6,0
"C106H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",520,514,6,NA,NA,"z",NA,NA,NA
"C108H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",83,82,1,NA,NA,"z",NA,NA,NA
"C113H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",319,314,5,NA,NA,"z",NA,NA,NA
"C117J",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",35,34,1,NA,NA,"z",NA,NA,NA
"C121H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 1",430,428,2,NA,NA,"z",NA,NA,NA
"C122H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",368,357,11,NA,NA,"z",NA,NA,NA
"H101H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",233,231,2,NA,NA,"z",NA,NA,NA
"H103H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 1",560,558,2,560,558,"",2,0,0
"H106H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",36,36,0,NA,NA,"z",NA,NA,NA
"H202H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 1",2474,2410,64,2474,2410,"",64,2,0
"H208H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",281,281,0,NA,NA,"z",NA,NA,NA
"H210H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",77,77,0,NA,NA,"z",NA,NA,NA
"H212H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 1",625,610,15,625,610,"",15,0,0
"H214H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",306,306,0,NA,NA,"z",NA,NA,NA
"H215H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",195,195,0,NA,NA,"z",NA,NA,NA
"H217H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",144,144,0,NA,NA,"z",NA,NA,NA
"H219H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",110,109,1,NA,NA,"z",NA,NA,NA
"H224H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",292,288,4,NA,NA,"z",NA,NA,NA
"H227B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000022","Type 3",141,139,2,NA,NA,"z",NA,NA,NA
"L106H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000032","Type 1",5355,5061,294,5355,5061,"",294,8,0
"L206H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000032","Type 3",46,46,0,NA,NA,"z",NA,NA,NA
"L207H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000032","Type 3",83,83,0,NA,NA,"z",NA,NA,NA
"L302H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000032","Type 1",4597,4388,209,4597,4388,"",209,15,0
"L308H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000032","Type 1",5154,4893,261,5154,4893,"",261,17,2
"S102H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000024","Type 3",24,24,0,NA,NA,"z",NA,NA,NA
"S108H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000024","Type 3",119,119,0,NA,NA,"z",NA,NA,NA
"S116H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000024","Type 3",3051,2829,222,3051,2829,"",222,29,0
"S308H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000024","Type 1",4155,3880,275,4155,3880,"",275,35,10
"S314H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000024","Type 1",9086,8305,781,9086,8305,"",781,95,6
"S319H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000024","Type 1",3309,3256,53,3309,3256,"",53,2,0
"R103H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000025","Type 3",170,168,2,170,168,"",2,0,0
"Z102H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000026","Type 1",643,640,3,643,640,"",3,0,0
"T101H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000030","Type 1",4011,3911,100,4011,3911,"",100,5,0
"T202H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000030","Type 1",2038,1998,40,2038,1998,"",40,2,0
"T205H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000030","Type 3",23,23,0,23,23,"",0,0,0
"T207H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000030","Type 3",11,11,0,11,11,"",0,0,0
"T209H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000030","Type 3",278,278,0,278,278,"",0,0,0
"T304H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000030","Type 3",1113,1112,1,1113,1112,"",1,0,0
"T305H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000030","Type 3",255,254,1,255,254,"",1,0,0
"T316H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000030","Type 3",242,242,0,242,242,"",0,0,0
"T319H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000030","Type 3",544,544,0,544,544,"",0,0,0
"T320H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000030","Type 3",126,126,0,126,126,"",0,0,0
"T357C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000030","Type 3",574,574,0,574,574,"",0,0,0
"W106H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000028","Type 3",38,38,0,NA,NA,"z",NA,NA,NA
"W107H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000028","Type 1",596,568,28,596,568,"",28,1,0
"W108H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201112,"S92000003","S08000028","Type 3",74,74,0,NA,NA,"z",NA,NA,NA
